2025-12-21 17:34:40 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-21 17:34:40 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-21 17:34:41 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:5432/User]
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=ivalov, password=****}
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-21 17:34:41 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-21 17:34:43 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-21 17:34:43 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5c448ef] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-21 17:34:43 INFO  util.HibernateUtil - Hibernate SessionFactory успешно инициализирована
2025-12-21 17:34:56 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=1, name=Ivan Ivalov, email=ivan@example.com, age=30, createdAt=2025-12-17T14:44:34.127489)
2025-12-21 17:35:04 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-21 17:35:04 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-21 17:35:04 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:5432/User]
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=ivalov, password=****}
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-21 17:35:05 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-21 17:35:06 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-21 17:35:06 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7e3236d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-21 17:35:06 INFO  util.HibernateUtil - Hibernate SessionFactory успешно инициализирована
2025-12-28 18:14:52 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-28 18:14:52 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-28 18:14:53 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:5432/User]
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=ivalov, password=****}
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-28 18:14:53 WARN  org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:262) ~[hibernate-core-6.2.7.Final.jar:6.2.7.Final]
2025-12-28 18:47:33 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-28 18:47:33 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-28 18:47:33 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-28 18:47:33 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:58152/test_db?loggerLevel=OFF]
2025-12-28 18:47:33 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=test, password=****}
2025-12-28 18:47:33 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-28 18:47:33 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-28 18:47:34 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-28 18:47:35 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-28 18:47:35 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@615c4ea4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:47:35 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-12-28 18:47:35 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - table "users" does not exist, skipping
2025-12-28 18:47:35 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@54ca9420] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=1, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:47:35.201067500)
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь обновлён: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:47:35.201067500)
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:47:35.201068)
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:47:35.788957300)
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:47:35.788957)
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=3, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:47:35.815956100)
2025-12-28 18:47:35 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
2025-12-28 18:47:35 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "users" violates not-null constraint
  Подробности: Failing row contains (25, 3, 2025-12-28 18:47:35.815956, null, null).
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=4, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:47:35.833138200)
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=4, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:47:35.833138)
2025-12-28 18:47:35 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден, удаление не выполнено
2025-12-28 18:47:35 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=5, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:47:35.870477100)
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=6, name=Ivan2, email=ivan@example.com, age=30, createdAt=2025-12-28T18:47:35.875632700)
2025-12-28 18:47:35 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=7, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:47:35.913112200)
2025-12-28 18:47:35 INFO  dao.implementation.UserDaoImp - Пользователь с id=7 удалён
2025-12-28 18:47:35 WARN  dao.implementation.UserDaoImp - Пользователь с id=7 не найден
2025-12-28 18:47:35 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@430f0c63] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:47:35 INFO  org.hibernate.orm.connections.pooling - HHH10001008: Cleaning up connection pool [jdbc:postgresql://localhost:58152/test_db?loggerLevel=OFF]
2025-12-28 18:49:28 INFO  org.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2025-12-28 18:49:28 INFO  org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-12-28 18:49:28 INFO  org.testcontainers.DockerClientFactory - Testcontainers version: 1.21.4
2025-12-28 18:49:28 INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=npipe:////./pipe/docker_engine
2025-12-28 18:49:28 INFO  org.testcontainers.DockerClientFactory - Docker host IP address is localhost
2025-12-28 18:49:28 INFO  org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 29.1.2
  API Version: 1.52
  Operating System: Docker Desktop
  Total Memory: 7919 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-12-28 18:49:29 INFO  tc.testcontainers/ryuk:0.12.0 - Creating container for image: testcontainers/ryuk:0.12.0
2025-12-28 18:49:29 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 is starting: eb53459c6dea7ac73a85305213666d9a3778171340259421f826426ab91e3344
2025-12-28 18:49:30 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 started in PT0.9880416S
2025-12-28 18:49:30 INFO  org.testcontainers.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-12-28 18:49:30 INFO  org.testcontainers.DockerClientFactory - Checking the system...
2025-12-28 18:49:30 INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2025-12-28 18:49:30 INFO  tc.postgres:15 - Creating container for image: postgres:15
2025-12-28 18:49:30 INFO  tc.postgres:15 - Container postgres:15 is starting: 76eefd12c9aeb1ae4b83591bc6ef8ee0e40f1fdf84f517474c5ae6c26cab538b
2025-12-28 18:49:32 INFO  tc.postgres:15 - Container postgres:15 started in PT2.1416942S
2025-12-28 18:49:32 INFO  tc.postgres:15 - Container is started (JDBC URL: jdbc:postgresql://localhost:58216/test_db?loggerLevel=OFF)
2025-12-28 18:49:32 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-28 18:49:32 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-28 18:49:32 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-28 18:49:32 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-28 18:49:32 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:58216/test_db?loggerLevel=OFF]
2025-12-28 18:49:32 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=test, password=****}
2025-12-28 18:49:32 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-28 18:49:32 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-28 18:49:33 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-28 18:49:34 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-28 18:49:34 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@615c4ea4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:49:34 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-12-28 18:49:34 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - table "users" does not exist, skipping
2025-12-28 18:49:34 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6f6f65a4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:49:34 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=1, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:49:34.331388700)
2025-12-28 18:49:34 INFO  dao.implementation.UserDaoImp - Пользователь обновлён: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:49:34.331388700)
2025-12-28 18:49:34 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:49:34.331389)
2025-12-28 18:49:34 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:49:34.896890)
2025-12-28 18:49:34 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:49:34.896890)
2025-12-28 18:49:34 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:49:34 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:49:34 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:49:34 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:49:34 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден, удаление не выполнено
2025-12-28 18:49:34 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:49:34 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:49:34 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:49:35 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:49:35 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:49:35 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:49:35 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@77978658] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:49:35 INFO  org.hibernate.orm.connections.pooling - HHH10001008: Cleaning up connection pool [jdbc:postgresql://localhost:58216/test_db?loggerLevel=OFF]
2025-12-28 18:50:33 INFO  org.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2025-12-28 18:50:33 INFO  org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-12-28 18:50:33 INFO  org.testcontainers.DockerClientFactory - Testcontainers version: 1.21.4
2025-12-28 18:50:34 INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=npipe:////./pipe/docker_engine
2025-12-28 18:50:34 INFO  org.testcontainers.DockerClientFactory - Docker host IP address is localhost
2025-12-28 18:50:34 INFO  org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 29.1.2
  API Version: 1.52
  Operating System: Docker Desktop
  Total Memory: 7919 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-12-28 18:50:34 INFO  tc.testcontainers/ryuk:0.12.0 - Creating container for image: testcontainers/ryuk:0.12.0
2025-12-28 18:50:35 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 is starting: abf54d6b34583cc0be0138cb0e4df2388715decd6a715b062c5fdcab0ce62b29
2025-12-28 18:50:35 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 started in PT1.012422S
2025-12-28 18:50:35 INFO  org.testcontainers.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-12-28 18:50:35 INFO  org.testcontainers.DockerClientFactory - Checking the system...
2025-12-28 18:50:35 INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2025-12-28 18:50:35 INFO  tc.postgres:15 - Creating container for image: postgres:15
2025-12-28 18:50:35 INFO  tc.postgres:15 - Container postgres:15 is starting: 9b38c2af6bfd0bb4bb73eb567ab7f8a99edfc26f60b58ac9a74521d01db8d2a5
2025-12-28 18:50:37 INFO  tc.postgres:15 - Container postgres:15 started in PT2.0696976S
2025-12-28 18:50:37 INFO  tc.postgres:15 - Container is started (JDBC URL: jdbc:postgresql://localhost:58244/test_db?loggerLevel=OFF)
2025-12-28 18:50:37 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-28 18:50:37 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-28 18:50:38 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-28 18:50:38 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-28 18:50:38 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:58244/test_db?loggerLevel=OFF]
2025-12-28 18:50:38 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=test, password=****}
2025-12-28 18:50:38 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-28 18:50:38 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-28 18:50:38 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-28 18:50:39 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-28 18:50:39 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@615c4ea4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:50:39 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-12-28 18:50:39 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - table "users" does not exist, skipping
2025-12-28 18:50:39 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6f6f65a4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=1, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:50:39.941892200)
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь обновлён: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:50:39.941892200)
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:50:39.941892)
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:50:40.514709800)
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:50:40.514710)
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=3, name=Ivan, email=ivan5@example.com, age=25, createdAt=2025-12-28T18:50:40.550241800)
2025-12-28 18:50:40 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
2025-12-28 18:50:40 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "users" violates not-null constraint
  Подробности: Failing row contains (25, 3, 2025-12-28 18:50:40.550242, null, null).
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=4, name=Ivan, email=ivan7@example.com, age=25, createdAt=2025-12-28T18:50:40.575141400)
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=4, name=Ivan, email=ivan7@example.com, age=25, createdAt=2025-12-28T18:50:40.575141)
2025-12-28 18:50:40 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден, удаление не выполнено
2025-12-28 18:50:40 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=5, name=Ivan, email=ivan9@example.com, age=25, createdAt=2025-12-28T18:50:40.637111800)
2025-12-28 18:50:40 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:50:40 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:50:40 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=7, name=Ivan, email=ivan23@example.com, age=25, createdAt=2025-12-28T18:50:40.703612500)
2025-12-28 18:50:40 INFO  dao.implementation.UserDaoImp - Пользователь с id=7 удалён
2025-12-28 18:50:40 WARN  dao.implementation.UserDaoImp - Пользователь с id=7 не найден
2025-12-28 18:50:40 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7bfc36d5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:50:40 INFO  org.hibernate.orm.connections.pooling - HHH10001008: Cleaning up connection pool [jdbc:postgresql://localhost:58244/test_db?loggerLevel=OFF]
2025-12-28 18:50:58 INFO  org.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2025-12-28 18:50:58 INFO  org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-12-28 18:50:58 INFO  org.testcontainers.DockerClientFactory - Testcontainers version: 1.21.4
2025-12-28 18:50:59 INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=npipe:////./pipe/docker_engine
2025-12-28 18:50:59 INFO  org.testcontainers.DockerClientFactory - Docker host IP address is localhost
2025-12-28 18:50:59 INFO  org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 29.1.2
  API Version: 1.52
  Operating System: Docker Desktop
  Total Memory: 7919 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-12-28 18:50:59 INFO  tc.testcontainers/ryuk:0.12.0 - Creating container for image: testcontainers/ryuk:0.12.0
2025-12-28 18:50:59 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 is starting: d86e56fa8c9f6e1c6635efd50984cb686d546f96bd11ed170b9f1515e8be10a1
2025-12-28 18:51:00 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 started in PT1.1238511S
2025-12-28 18:51:00 INFO  org.testcontainers.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-12-28 18:51:00 INFO  org.testcontainers.DockerClientFactory - Checking the system...
2025-12-28 18:51:00 INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2025-12-28 18:51:00 INFO  tc.postgres:15 - Creating container for image: postgres:15
